Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,Master_Swing,Candle No.,Slope,Price Delta,H-L,H-C,L-C,TR,ATR,Impluse Strength,Intermediate_Swing,ISL_Price,ISH_Price,ISH_Price_Ffill,ISL_Price_Ffill,Breaker_Signal,Bearish BOS,Bullish BOS,ISL Sweep,ISH Sweep,ISL Sweep Strength,ISH Sweep Strength,ISL_Sweep+BOS,ISH_Sweep+BOS,FVG_Bullish,FVG_Bearish,FVG_Bullish_Strength,FVG_Bearish_Strength,Swing_Low_value,Proximity_to_ISL
2026-03-25 09:15:00+05:30,474.0,483.8500061035156,471.70001220703125,482.04998779296875,0,0.0,0.0,,129,,,12.149993896484375,,,12.149993896484375,,,,,,,,,,,False,False,,,False,False,False,False,,,,False
2026-03-25 10:15:00+05:30,482.0,487.0,481.0,484.20001220703125,1828011,0.0,0.0,Swing High,128,,,6.0,4.95001220703125,-1.04998779296875,6.0,,,,,,,,False,False,False,False,False,,,False,False,False,False,,,,False
2026-03-25 11:15:00+05:30,484.3500061035156,484.3500061035156,480.5,482.6000061035156,706081,0.0,0.0,Swing Low,127,Sell Slope,6.5,3.850006103515625,0.149993896484375,-3.70001220703125,3.850006103515625,,,,,,,,False,False,False,False,False,,,False,False,False,False,,,480.5,False
2026-03-25 12:15:00+05:30,483.3999938964844,484.6000061035156,481.29998779296875,483.79998779296875,486909,0.0,0.0,,126,,,3.300018310546875,2.0,-1.300018310546875,3.300018310546875,,,,,,,,,,,False,False,,,False,False,False,False,,,,False
2026-03-25 13:15:00+05:30,483.70001220703125,484.6000061035156,482.70001220703125,482.8500061035156,431116,0.0,0.0,,125,,,1.899993896484375,0.800018310546875,-1.0999755859375,1.899993896484375,,,,,,,,,,,False,False,,,False,False,False,False,,,,False
2026-03-25 14:15:00+05:30,482.70001220703125,484.20001220703125,480.8500061035156,481.29998779296875,1141880,0.0,0.0,,124,,,3.350006103515625,1.350006103515625,-2.0,3.350006103515625,,,,,,,,,,,False,False,,,False,False,False,True,,,,False
2026-03-25 15:15:00+05:30,481.5,481.5,478.5,480.54998779296875,613626,0.0,0.0,,123,,,3.0,0.20001220703125,-2.79998779296875,3.0,4.792859758649554,,,,,,,,,,False,False,,,False,False,False,True,,0.6259311039898414,,False
2026-03-27 09:15:00+05:30,477.25,478.5,465.1000061035156,465.45001220703125,0,0.0,0.0,,122,,,13.399993896484375,-2.04998779296875,-15.449981689453125,13.399993896484375,4.971431187220982,,,,,,,,,,False,False,,,False,False,False,True,,2.6953996529065787,,False
2026-03-27 10:15:00+05:30,465.45001220703125,469.70001220703125,463.29998779296875,469.1499938964844,1197483,0.0,0.0,Swing Low,121,,,6.4000244140625,4.25,-2.1500244140625,6.4000244140625,5.028577532087054,,,,,,,False,False,False,False,False,,,False,False,False,False,,,463.29998779296875,False
2026-03-27 11:15:00+05:30,469.54998779296875,477.3999938964844,469.29998779296875,475.0,2193119,0.0,0.0,,120,,,8.100006103515625,8.25,0.149993896484375,8.25,5.657148088727679,,,,,,,,,,False,False,,,False,False,True,False,1.431817936612891,,,False
2026-03-27 12:15:00+05:30,474.79998779296875,481.25,473.45001220703125,481.25,1394036,0.0,0.0,,119,,,7.79998779296875,6.25,-1.54998779296875,7.79998779296875,6.300000871930804,,,,,,,,,,False,False,,,False,False,True,False,1.2380931291170179,,,False
2026-03-27 13:15:00+05:30,481.45001220703125,490.6499938964844,481.3500061035156,489.25,2805915,0.0,0.0,,118,,,9.29998779296875,9.399993896484375,0.100006103515625,9.399993896484375,7.371429443359375,,,,,,,,,,False,False,,,False,False,True,False,1.261626101752454,,,False
2026-03-27 14:15:00+05:30,489.3999938964844,494.6499938964844,481.79998779296875,494.45001220703125,4707550,0.0,0.0,,117,,,12.850006103515625,5.399993896484375,-7.45001220703125,12.850006103515625,8.728572300502233,,,,,,,,,,False,False,,,False,False,True,False,1.472177311606418,,,False
2026-03-27 15:15:00+05:30,494.3999938964844,497.6000061035156,492.3999938964844,493.45001220703125,2511275,0.0,0.0,Swing High,116,Buy Slope,1.2800048828125,5.20001220703125,3.149993896484375,-2.050018310546875,5.20001220703125,9.042859758649554,0.2545461165995483,Intermediate Swing High,,497.6000061035156,497.6000061035156,,False,False,False,False,False,,,False,False,False,False,,,,False
2026-03-30 09:15:00+05:30,483.20001220703125,484.6499938964844,470.54998779296875,471.6499938964844,0,0.0,0.0,,115,,,14.100006103515625,-8.800018310546875,-22.9000244140625,14.100006103515625,9.142861502511161,,,,,497.6000061035156,,,,,False,False,,,False,False,False,True,,1.5421874321997489,,False
2026-03-30 10:15:00+05:30,471.6499938964844,471.6499938964844,465.45001220703125,465.8500061035156,1648372,0.0,0.0,,114,,,6.199981689453125,0.0,-6.199981689453125,6.199981689453125,9.114283970424108,,,,,497.6000061035156,,,,,False,False,,,False,False,False,True,,0.6802489048588011,,False
2026-03-30 11:15:00+05:30,465.8500061035156,469.3500061035156,464.04998779296875,469.3500061035156,1511627,0.0,0.0,,113,,,5.300018310546875,3.5,-1.800018310546875,5.300018310546875,8.692858014787946,,,,,497.6000061035156,,,,,False,False,,,False,False,False,False,,,,False
2026-03-30 12:15:00+05:30,469.29998779296875,471.0,462.6499938964844,463.6000061035156,1557975,0.0,0.0,Swing High,112,,,8.350006103515625,1.649993896484375,-6.70001220703125,8.350006103515625,8.771432059151786,,,,,497.6000061035156,,False,False,False,False,False,,,False,False,False,True,,0.951954714715431,,False
2026-03-30 13:15:00+05:30,463.6000061035156,463.75,456.29998779296875,459.0,1894863,0.0,0.0,,111,,,7.45001220703125,0.149993896484375,-7.300018310546875,7.45001220703125,8.492863246372767,,,,,497.6000061035156,,,,,False,False,,,False,False,False,True,,0.8772085445050689,,False
2026-03-30 14:15:00+05:30,458.20001220703125,459.5,452.04998779296875,455.0,2804283,0.0,0.0,,110,,,7.45001220703125,0.5,-6.95001220703125,7.45001220703125,7.721435546875,,,,,497.6000061035156,,,,,False,False,,,False,False,False,False,,,,False
2026-03-30 15:15:00+05:30,455.1000061035156,457.29998779296875,450.70001220703125,452.95001220703125,1970022,0.0,0.0,Swing Low,109,Sell Slope,6.76666259765625,6.5999755859375,2.29998779296875,-4.29998779296875,6.5999755859375,7.921430315290179,0.7714433118815719,Intermediate Swing Low,450.70001220703125,,497.6000061035156,450.70001220703125,False,False,False,False,False,,,False,False,True,False,0.8331797823428468,,450.70001220703125,False
2026-04-01 09:15:00+05:30,475.0,484.5,473.04998779296875,482.1000061035156,0,0.0,0.0,,108,,,11.45001220703125,31.54998779296875,20.0999755859375,31.54998779296875,10.414284842354911,,,,,497.6000061035156,450.70001220703125,,,,False,False,,,False,False,True,False,1.0994525673490352,,,False
2026-04-01 10:15:00+05:30,482.1000061035156,505.8999938964844,478.3500061035156,498.3999938964844,6105851,0.0,0.0,Swing High,107,Buy Slope,3.29998779296875,27.54998779296875,23.79998779296875,-3.75,27.54998779296875,13.464285714285714,0.4165898911714234,,,,497.6000061035156,450.70001220703125,False,False,True,False,True,,2.0461529395308355,False,True,True,False,2.0461529395308355,,,False
2026-04-01 11:15:00+05:30,498.70001220703125,500.5,492.5,499.25,3632052,0.0,0.0,,106,,,8.0,2.100006103515625,-5.899993896484375,8.0,13.849997384207589,,,,,497.6000061035156,450.70001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-01 12:15:00+05:30,498.95001220703125,510.6000061035156,498.0,510.1499938964844,4881133,0.0,0.0,Swing High,105,,,12.600006103515625,11.350006103515625,-1.25,12.600006103515625,14.457140241350446,,Intermediate Swing High,,510.6000061035156,510.6000061035156,450.70001220703125,False,False,True,False,False,,,False,True,False,False,,,,False
2026-04-01 13:15:00+05:30,510.04998779296875,510.29998779296875,498.70001220703125,505.25,5126969,0.0,0.0,,104,,,11.5999755859375,0.149993896484375,-11.449981689453125,11.5999755859375,15.049992152622767,,,,,510.6000061035156,450.70001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-01 14:15:00+05:30,505.1000061035156,505.5,492.8500061035156,496.1000061035156,4483705,0.0,0.0,Swing Low,103,Sell Slope,8.875,12.649993896484375,0.25,-12.399993896484375,12.649993896484375,15.7928466796875,0.6138835102820434,,,,510.6000061035156,450.70001220703125,False,False,False,False,False,,,False,False,False,False,,,492.8500061035156,False
2026-04-01 15:15:00+05:30,496.54998779296875,498.70001220703125,493.70001220703125,493.70001220703125,1483149,0.0,0.0,,102,,,5.0,2.600006103515625,-2.399993896484375,5.0,15.564278738839286,,,,,510.6000061035156,450.70001220703125,,,,False,False,,,False,False,False,True,,0.32124842300099266,,False
2026-04-02 09:15:00+05:30,479.70001220703125,484.54998779296875,470.3999938964844,474.0,0,0.0,0.0,,101,,,14.149993896484375,-9.1500244140625,-23.300018310546875,14.149993896484375,13.078565325055804,,,,,510.6000061035156,450.70001220703125,,,,False,False,,,False,False,False,True,,1.0819224849820444,,False
2026-04-02 10:15:00+05:30,474.20001220703125,475.54998779296875,470.04998779296875,471.29998779296875,1603416,0.0,0.0,,100,,,5.5,1.54998779296875,-3.95001220703125,5.5,9.928567068917411,,,,,510.6000061035156,450.70001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-02 11:15:00+05:30,471.20001220703125,477.8999938964844,468.20001220703125,476.95001220703125,2206456,0.0,0.0,Swing Low,99,,,9.699981689453125,6.600006103515625,-3.0999755859375,9.699981689453125,10.171421595982142,,Intermediate Swing Low,468.20001220703125,,510.6000061035156,468.20001220703125,False,False,False,False,False,,,False,False,True,False,0.9536505392013991,,468.20001220703125,False
2026-04-02 12:15:00+05:30,476.75,487.3999938964844,476.29998779296875,485.8999938964844,2052117,0.0,0.0,,98,,,11.100006103515625,10.449981689453125,-0.6500244140625,11.100006103515625,9.957135881696429,,,,,510.6000061035156,468.20001220703125,,,,False,False,,,False,False,True,False,1.114779012298111,,,False
2026-04-02 13:15:00+05:30,485.8999938964844,498.8999938964844,484.0,495.70001220703125,3152014,0.0,0.0,,97,,,14.899993896484375,13.0,-1.899993896484375,14.899993896484375,10.428567068917411,,,,,510.6000061035156,468.20001220703125,,,,False,False,,,False,False,True,False,1.4287671353137437,,,False
2026-04-02 14:15:00+05:30,495.79998779296875,499.0,489.3999938964844,495.04998779296875,3277009,0.0,0.0,Swing High,96,Buy Slope,3.2333272298177085,9.600006103515625,3.29998779296875,-6.300018310546875,9.600006103515625,9.992854527064733,0.31788351306713303,,,,510.6000061035156,468.20001220703125,False,False,False,False,False,,,False,False,False,False,,,,False
2026-04-02 15:15:00+05:30,495.1499938964844,497.0,492.54998779296875,492.95001220703125,914786,0.0,0.0,,95,,,4.45001220703125,1.95001220703125,-2.5,4.45001220703125,9.914284842354911,,,,,510.6000061035156,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-06 09:15:00+05:30,493.0,507.0,483.6499938964844,502.70001220703125,0,0.0,0.0,Swing High,94,,,23.350006103515625,14.04998779296875,-9.300018310546875,23.350006103515625,11.228572300502233,,Intermediate Swing High,,507.0,507.0,468.20001220703125,False,False,False,False,False,,,False,False,False,False,,,,False
2026-04-06 10:15:00+05:30,502.70001220703125,503.8999938964844,495.5,496.79998779296875,1600062,0.0,0.0,,93,,,8.399993896484375,1.199981689453125,-7.20001220703125,8.399993896484375,11.642857142857142,,,,,507.0,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-06 11:15:00+05:30,496.45001220703125,504.20001220703125,496.0,503.20001220703125,1259746,0.0,0.0,,92,,,8.20001220703125,7.4000244140625,-0.79998779296875,8.20001220703125,11.428575788225446,,,,,507.0,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-06 12:15:00+05:30,503.0,504.8999938964844,501.5,504.3500061035156,1040088,0.0,0.0,Swing High,91,,,3.399993896484375,1.699981689453125,-1.70001220703125,3.399993896484375,10.328574044363839,,,,,507.0,468.20001220703125,False,False,False,False,False,,,False,False,False,False,,,,False
2026-04-06 13:15:00+05:30,504.3500061035156,504.5,500.04998779296875,501.8999938964844,752123,0.0,0.0,Swing Low,90,Sell Slope,4.850006103515625,4.45001220703125,0.149993896484375,-4.300018310546875,4.45001220703125,8.835719517299108,0.46957170299439416,,,,507.0,468.20001220703125,False,False,False,False,False,,,False,False,False,False,,,500.04998779296875,False
2026-04-06 14:15:00+05:30,501.95001220703125,508.0,501.95001220703125,503.5,1980387,0.0,0.0,Swing High,89,Buy Slope,4.45001220703125,6.04998779296875,6.100006103515625,0.050018310546875,6.100006103515625,8.335719517299108,0.503638916821516,,,,507.0,468.20001220703125,False,False,True,False,True,,0.7257907107374736,False,True,False,False,,,,False
2026-04-06 15:15:00+05:30,503.3999938964844,504.3500061035156,501.70001220703125,502.79998779296875,739235,0.0,0.0,,88,,,2.649993896484375,0.850006103515625,-1.79998779296875,2.649993896484375,8.078574044363839,,,,,507.0,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-07 09:15:00+05:30,500.5,512.0,496.79998779296875,509.5,0,0.0,0.0,Swing High,87,,,15.20001220703125,9.20001220703125,-6.0,15.20001220703125,6.914289202008929,,Intermediate Swing High,,512.0,512.0,468.20001220703125,False,False,True,False,True,,2.1983477640210545,False,True,False,False,,,,False
2026-04-07 10:15:00+05:30,509.29998779296875,510.75,504.0,505.6000061035156,1371615,0.0,0.0,,86,,,6.75,1.25,-5.5,6.75,6.678575788225446,,,,,512.0,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-07 11:15:00+05:30,505.54998779296875,508.70001220703125,505.3500061035156,507.6000061035156,662444,0.0,0.0,,85,,,3.350006103515625,3.100006103515625,-0.25,3.350006103515625,5.9857177734375,,,,,512.0,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-07 12:15:00+05:30,507.8500061035156,508.3500061035156,506.0,506.8500061035156,322206,0.0,0.0,,84,,,2.350006103515625,0.75,-1.600006103515625,2.350006103515625,5.835719517299107,,,,,512.0,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-07 13:15:00+05:30,506.8500061035156,508.79998779296875,506.1000061035156,506.8999938964844,449273,0.0,0.0,Swing High,83,,,2.699981689453125,1.949981689453125,-0.75,2.699981689453125,5.585715157645089,,,,,512.0,468.20001220703125,False,False,False,False,False,,,False,False,False,False,,,,False
2026-04-07 14:15:00+05:30,506.45001220703125,507.3500061035156,503.20001220703125,505.45001220703125,823979,0.0,0.0,,82,,,4.149993896484375,0.45001220703125,-3.699981689453125,4.149993896484375,5.307141985212054,,,,,512.0,468.20001220703125,,,,False,False,,,False,False,False,True,,0.7819639851445498,,False
2026-04-07 15:15:00+05:30,505.45001220703125,505.45001220703125,502.3500061035156,504.1499938964844,861984,0.0,0.0,Swing Low,81,Sell Slope,3.2249908447265625,3.100006103515625,0.0,-3.100006103515625,3.100006103515625,5.371429443359375,0.5773639997221418,,,,512.0,468.20001220703125,False,False,False,False,False,,,False,False,True,False,0.5771287021833863,,502.3500061035156,False
2026-04-08 09:15:00+05:30,531.6500244140625,533.0,521.5,526.9500122070312,0,0.0,0.0,,80,,,11.5,28.850006103515625,17.350006103515625,28.850006103515625,7.321428571428571,,,,,512.0,468.20001220703125,,,,False,True,,1.5707317073170732,False,False,True,False,1.5707317073170732,,,False
2026-04-08 10:15:00+05:30,526.75,533.4500122070312,526.5999755859375,532.4000244140625,1849871,0.0,0.0,Swing High,79,Buy Slope,1.5500030517578125,6.85003662109375,6.5,-0.35003662109375,6.85003662109375,7.335719517299107,0.28856435109169315,Intermediate Swing High,,533.4500122070312,533.4500122070312,468.20001220703125,False,False,True,False,False,,,False,True,False,False,,,,False
2026-04-08 11:15:00+05:30,532.2999877929688,533.2000122070312,527.5,528.9000244140625,946026,0.0,0.0,,78,,,5.70001220703125,0.79998779296875,-4.9000244140625,5.70001220703125,7.671434674944196,,,,,533.4500122070312,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-08 12:15:00+05:30,529.25,530.0,526.0999755859375,526.2000122070312,534750,0.0,0.0,,77,,,3.9000244140625,1.0999755859375,-2.800048828125,3.9000244140625,7.892865862165179,,,,,533.4500122070312,468.20001220703125,,,,False,False,,,False,False,False,True,,0.4941201943843299,,False
2026-04-08 13:15:00+05:30,526.0999755859375,526.9000244140625,524.0499877929688,525.0999755859375,673755,0.0,0.0,Swing Low,76,Sell Slope,3.1333414713541665,2.85003662109375,0.70001220703125,-2.1500244140625,2.85003662109375,7.914302280970982,0.4271348521389231,,,,533.4500122070312,468.20001220703125,False,False,False,False,False,,,False,False,False,False,,,524.0499877929688,False
2026-04-08 14:15:00+05:30,525.0999755859375,527.7999877929688,524.3499755859375,525.4500122070312,845516,0.0,0.0,,75,,,3.45001220703125,2.70001220703125,-0.75,3.45001220703125,7.814304896763393,,,,,533.4500122070312,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-08 15:15:00+05:30,525.8499755859375,528.0,524.7999877929688,528.0,927298,0.0,0.0,,74,,,3.20001220703125,2.54998779296875,-0.6500244140625,3.20001220703125,7.828591482979911,,,,,533.4500122070312,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-09 09:15:00+05:30,526.2999877929688,532.5499877929688,521.8499755859375,527.8499755859375,0,0.0,0.0,Swing High,73,Buy Slope,0.95001220703125,10.70001220703125,4.54998779296875,-6.1500244140625,10.70001220703125,5.235735212053571,0.12003739221781352,,,,533.4500122070312,468.20001220703125,False,False,False,False,False,,,False,False,False,False,,,,False
2026-04-09 10:15:00+05:30,527.8499755859375,529.4000244140625,526.5,526.9500122070312,512024,0.0,0.0,,72,,,2.9000244140625,1.550048828125,-1.3499755859375,2.9000244140625,4.67144775390625,,,,,533.4500122070312,468.20001220703125,,,,False,False,,,False,False,False,False,,,,False
2026-04-09 11:15:00+05:30,526.9500122070312,527.25,525.0999755859375,525.8499755859375,516954,0.0,0.0,,71,,,2.1500244140625,0.29998779296875,-1.85003662109375,2.1500244140625,4.164306640625,,,,,533.4500122070312,468.20001220703125,,,,False,False,,,False,False,False,True,,0.5162982939555608,,False
2026-04-09 12:15:00+05:30,525.8499755859375,525.9000244140625,521.5999755859375,521.9500122070312,824305,0.0,0.0,,70,,,4.300048828125,0.050048828125,-4.25,4.300048828125,4.221452985491071,,,,,533.4500122070312,468.20001220703125,,,,False,False,,,False,False,False,True,,1.0186181968398225,,False
2026-04-09 13:15:00+05:30,522.0,522.5,519.2000122070312,522.0499877929688,679304,0.0,0.0,Swing Low,69,Sell Slope,3.337493896484375,3.29998779296875,0.54998779296875,-2.75,3.29998779296875,4.285731724330357,0.6374451268660196,Intermediate Swing Low,519.2000122070312,,533.4500122070312,519.2000122070312,False,False,False,False,False,,,False,False,False,False,,,519.2000122070312,False
2026-04-09 14:15:00+05:30,522.0,523.4500122070312,520.0499877929688,523.0999755859375,717878,0.0,0.0,Swing High,68,Buy Slope,3.29998779296875,3.4000244140625,1.4000244140625,-2.0,3.4000244140625,4.278590611049107,0.769994018579026,,,,533.4500122070312,519.2000122070312,False,False,False,False,False,,,False,False,False,False,,,,False
2026-04-09 15:15:00+05:30,523.1500244140625,523.3499755859375,521.5999755859375,523.1500244140625,573553,0.0,0.0,,67,,,1.75,0.25,-1.5,1.75,4.071446010044643,,,,,533.4500122070312,519.2000122070312,,,,False,False,,,False,False,True,False,0.4298227204002175,,,False
2026-04-10 09:15:00+05:30,527.5999755859375,535.9000244140625,526.9000244140625,533.7999877929688,0,0.0,0.0,Swing High,66,,,9.0,12.75,3.75,12.75,4.364301409040179,,Intermediate Swing High,,535.9000244140625,535.9000244140625,519.2000122070312,False,False,True,False,True,,2.0621857100331047,False,True,True,False,2.0621857100331047,,,False
